Value name,Location,Local value name,Measurement type,Units
Molly time,Molly,Time,Time,s
Ga1 tip measured,Molly,Instances.Ga1_tip.Measured,Temperature,°C
Ga1 tip working setpoint,Molly,Instances.Ga1_tip.WorkingSetpoint,Temperature,°C
Ga1 tip setpoint,Molly,Instances.Ga1_tip.Setpoint,Temperature,°C
Ga1 tip ramp rate,Molly,Instances.Ga1_tip.RampRate,Ramp rate,°C/s
Ga1 tip output percent,Molly,Instances.Ga1_tip.OutputPercent,Output percent,% of max voltage
Ga1 tip voltage,Molly,Instances.Ga1_tip_Voltage.Reading,Voltage,V
Ga1 tip current,Molly,Instances.Ga1_tip_Current.Reading,Current,A
Ga1 tip max current,Molly,Instances.Ga1_tip_MaxCurrent.Reading,Current,A
Ga1 tip operation mode,Molly,Instances.Ga1_tip_OperationMode.Value,Status,0 = CC
Ga1 tip shutter status,Molly,Instances.Ga1_tip.ShutterStatus,Status,0 = open
Ga1 base measured,Molly,Instances.Ga1_base.Measured,Temperature,°C
Ga1 base working setpoint,Molly,Instances.Ga1_base.WorkingSetpoint,Temperature,°C
Ga1 base setpoint,Molly,Instances.Ga1_base.Setpoint,Temperature,°C
Ga1 base ramp rate,Molly,Instances.Ga1_base.RampRate,Ramp rate,°C/s
Ga1 base output percent,Molly,Instances.Ga1_base.OutputPercent,Output percent,% of max voltage
Ga1 base voltage,Molly,Instances.Ga1_base_Voltage.Reading,Voltage,V
Ga1 base current,Molly,Instances.Ga1_base_Current.Reading,Current,A
Ga1 base max current,Molly,Instances.Ga1_base_MaxCurrent.Reading,Current,A
Ga1 base operation mode,Molly,Instances.Ga1_base_OperationMode.Value,Status,0 = CC
Ga2 tip measured,Molly,Instances.Ga2_tip.Measured,Temperature,°C
Ga2 tip working setpoint,Molly,Instances.Ga2_tip.WorkingSetpoint,Temperature,°C
Ga2 tip setpoint,Molly,Instances.Ga2_tip.Setpoint,Temperature,°C
Ga2 tip ramp rate,Molly,Instances.Ga2_tip.RampRate,Ramp rate,°C/s
Ga2 tip output percent,Molly,Instances.Ga2_tip.OutputPercent,Output percent,% of max voltage
Ga2 tip voltage,Molly,Instances.Ga2_tip_Voltage.Reading,Voltage,V
Ga2 tip current,Molly,Instances.Ga2_tip_Current.Reading,Current,A
Ga2 tip max current,Molly,Instances.Ga2_tip_MaxCurrent.Reading,Current,A
Ga2 tip operation mode,Molly,Instances.Ga2_tip_OperationMode.Value,Status,0 = CC
Ga2 tip shutter status,Molly,Instances.Ga2_tip.ShutterStatus,Status,0 = open
Ga2 base measured,Molly,Instances.Ga2_base.Measured,Temperature,°C
Ga2 base working setpoint,Molly,Instances.Ga2_base.WorkingSetpoint,Temperature,°C
Ga2 base setpoint,Molly,Instances.Ga2_base.Setpoint,Temperature,°C
Ga2 base ramp rate,Molly,Instances.Ga2_base.RampRate,Ramp rate,°C/s
Ga2 base output percent,Molly,Instances.Ga2_base.OutputPercent,Output percent,% of max voltage
Ga2 base voltage,Molly,Instances.Ga2_base_Voltage.Reading,Voltage,V
Ga2 base current,Molly,Instances.Ga2_base_Current.Reading,Current,A
Ga2 base max current,Molly,Instances.Ga2_base_MaxCurrent.Reading,Current,A
Ga2 base operation mode,Molly,Instances.Ga2_base_OperationMode.Value,Status,0 = CC
Al1 tip measured,Molly,Instances.Al1_tip.Measured,Temperature,°C
Al1 tip working setpoint,Molly,Instances.Al1_tip.WorkingSetpoint,Temperature,°C
Al1 tip setpoint,Molly,Instances.Al1_tip.Setpoint,Temperature,°C
Al1 tip ramp rate,Molly,Instances.Al1_tip.RampRate,Ramp rate,°C/s
Al1 tip output percent,Molly,Instances.Al1_tip.OutputPercent,Output percent,% of max voltage
Al1 tip voltage,Molly,Instances.Al1_tip_Voltage.Reading,Voltage,V
Al1 tip current,Molly,Instances.Al1_tip_Current.Reading,Current,A
Al1 tip max current,Molly,Instances.Al1_tip_MaxCurrent.Reading,Current,A
Al1 tip operation mode,Molly,Instances.Al1_tip_OperationMode.Value,Status,0 = CC
Al1 tip shutter status,Molly,Instances.Al1_tip.ShutterStatus,Status,0 = open
Al1 base measured,Molly,Instances.Al1_base.Measured,Temperature,°C
Al1 base working setpoint,Molly,Instances.Al1_base.WorkingSetpoint,Temperature,°C
Al1 base setpoint,Molly,Instances.Al1_base.Setpoint,Temperature,°C
Al1 base ramp rate,Molly,Instances.Al1_base.RampRate,Ramp rate,°C/s
Al1 base output percent,Molly,Instances.Al1_base.OutputPercent,Output percent,% of max voltage
Al1 base voltage,Molly,Instances.Al1_base_Voltage.Reading,Voltage,V
Al1 base current,Molly,Instances.Al1_base_Current.Reading,Current,A
Al1 base max current,Molly,Instances.Al1_base_MaxCurrent.Reading,Current,A
Al1 base operation mode,Molly,Instances.Al1_base_OperationMode.Value,Status,0 = CC
In1 tip measured,Molly,Instances.In1_tip.Measured,Temperature,°C
In1 tip working setpoint,Molly,Instances.In1_tip.WorkingSetpoint,Temperature,°C
In1 tip setpoint,Molly,Instances.In1_tip.Setpoint,Temperature,°C
In1 tip ramp rate,Molly,Instances.In1_tip.RampRate,Ramp rate,°C/s
In1 tip output percent,Molly,Instances.In1_tip.OutputPercent,Output percent,% of max voltage
In1 tip voltage,Molly,Instances.In1_tip_Voltage.Reading,Voltage,V
In1 tip current,Molly,Instances.In1_tip_Current.Reading,Current,A
In1 tip max current,Molly,Instances.In1_tip_MaxCurrent.Reading,Current,A
In1 tip operation mode,Molly,Instances.In1_tip_OperationMode.Value,Status,0 = CC
In1 tip shutter status,Molly,Instances.In1_tip.ShutterStatus,Status,0 = open
In1 base measured,Molly,Instances.In1_base.Measured,Temperature,°C
In1 base working setpoint,Molly,Instances.In1_base.WorkingSetpoint,Temperature,°C
In1 base setpoint,Molly,Instances.In1_base.Setpoint,Temperature,°C
